Sanatan Sukhija		Machine Learning SwitchUp Program	Regression Algorithms Technical Coaching Session	September 11	06:00 PM	07:00 PM
Ahmed Elbagoury		Machine Learning SwitchUp Program	Generative AI 1 Part 2 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Parivesh Priye		Machine Learning SwitchUp Program	Reinforcement Learning 1 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Andrew Castillo		Machine Learning SwitchUp Program	Modern ML Architectures Technical Coaching Session	September 11	06:00 PM	07:00 PM
Justin Joseph		Machine Learning SwitchUp Program	Capstone Project 1 and 2 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Thuc Tran		Machine Learning SwitchUp Program	Capstone Project 3 and 4 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Sayan Maity		Machine Learning SwitchUp Program	Capstone Project 3 and 4 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Tam Tran		Machine Learning SwitchUp Program	Intro to Neural Networks Technical Coaching Session	September 11	06:00 PM	07:00 PM
Mohsen Kiskani		Machine Learning SwitchUp Program	Capstone Project 4,5 and 6 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Jason Clague		Machine Learning SwitchUp Program	Regression Algorithms Technical Coaching Session	September 11	06:00 PM	07:00 PM
Sarfaraz Hussein		Machine Learning SwitchUp Program	Capstone Project 1, 2 and 3 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Elias Haroun		Machine Learning SwitchUp Program	MLOPs Design Consideration Technical Coaching Session	September 11	06:00 PM	07:00 PM
Fangxu Xing		Machine Learning SwitchUp Program	Probability Distribution 1 Technical Coaching Session	September 11	06:00 PM	07:00 PM
Jacob Markus	Facebook	Data Analyst & Business Analyst Interview Preparation Program	Data Analyst & Business Analyst Interview with Jacob	September 11	06:00 PM	07:00 PM
Shivani Rao		Machine Learning SwitchUp Program	Deep Learning Primer Technical Coaching Session	September 11	06:00 PM	07:00 PM
Anshaj Khare		Machine Learning SwitchUp Program	EDA & Visualization 2 Technical Coaching Session with Anshaj	September 11	06:00 PM	07:00 PM
Inna Korzhovska		Data Science Program	Data Science Domain Technical Coaching with Inna	September 11	06:00 PM	07:00 PM
Neera Mital		Machine Learning SwitchUp Program	Probability Distribution 2 Technical Coaching Session with Neera Mittal	September 11	06:00 PM	07:00 PM
Sayan Maity		Machine Learning SwitchUp Program	Natural Language Processing 2 Technical Coaching Session	September 11	07:00 PM	08:00 PM
Robert Kreznarich		Backend Engineering Program	Backend Domain Technical Coaching Session	September 11	07:00 PM	08:00 PM
Bill Ogden		Test Engineering / Coding Program	Test Engineering Domain technical coaching with Bill	September 11	07:00 PM	08:00 PM
Qi Li	Airbnb	Machine Learning Interview Prep Program	Machine Learning Domain Technical Coaching with Qi	September 11	07:00 PM	08:00 PM
Adam Toth	Meta	Frontend Engineering Interview Prep Program	Frontend Domain Technical Coaching	September 11	07:00 PM	08:00 PM
Harry Zhang		Machine Learning SwitchUp Program	Reinforcement Learning Technical Coaching Session	September 13	06:00 PM	07:00 PM
Idris M		Machine Learning SwitchUp Program	MLOPs, NLP and Gen Ai Technical Coaching Session	September 13	06:00 PM	07:00 PM
Nikhil Raverkar	Software Development Engineer II Amazon Web Services (AWS)	Machine Learning SwitchUp Program	Python Technical Coaching Session with Nikhil	September 13	06:00 PM	08:00 PM
Ling Huang		Machine Learning SwitchUp Program	Deep Learning & NLP Coaching Sessions	September 13	06:00 PM	07:00 PM
Jinal Shah		Machine Learning SwitchUp Program	Math & SQL Technical Coaching Session	September 14	11:00 AM	12:00 PM
Fatemeh Taheri Dezaki		Machine Learning SwitchUp Program	Computer Vision & Deep Learning Technical Coaching Session	September 16	05:00 PM	06:00 PM
Nikhil Raverkar	Software Development Engineer II Amazon Web Services (AWS)	Machine Learning SwitchUp Program	Python Technical Coaching Session with Nikhil	September 16	06:00 PM	08:00 PM
Shih-Kang Chao		Machine Learning SwitchUp Program	Maths and Classical ML Technical Coaching Session	September 16	06:00 PM	07:00 PM
Andrea Massari		Machine Learning SwitchUp Program	SQL, ML Math & Classical ML Technical Coaching Sessions	September 16	07:00 PM	08:00 PM
Ningquan Wang		Machine Learning SwitchUp Program	Linear Algebra and Regression Technical Coaching Sessions	September 17	09:00 AM	10:00 AM
Mahdi Kamani		Machine Learning SwitchUp Program	Computer Vision & Deep Learning Technical Coaching Session	September 17	06:00 PM	07:00 PM
Samwel Emmanuel		Machine Learning SwitchUp Program	Applied Gen AI Domain (Deep Dive into LLM) Technical Coaching	September 17	06:00 PM	07:00 PM
Emmanuel Awa		Machine Learning SwitchUp Program	Applied Gen AI Domain (Python for Gen AI Part 1) Technical Coaching	September 17	06:00 PM	07:00 PM
Raymond Li	Principal Technical Product/Program Manager Meta	Technical Program Manager Interview Prep Program	TPM Domain Technical Coaching Session	September 17	06:00 PM	07:00 PM
Philip Behrend		Machine Learning SwitchUp Program	ML Mini Project Technical Coaching	September 17	06:00 PM	07:00 PM
Philip Behrend		Machine Learning SwitchUp Program	Classical ML Technical Coaching Sessions	September 17	07:30 PM	08:30 PM
Neeraj Jhawar		Machine Learning SwitchUp Program	MLOPs Kubernetes Architecture Technical Coaching Session	September 18	06:00 PM	07:00 PM
Mohsen Kiskani		Machine Learning SwitchUp Program	Capstone Project 4,5 and 6 Technical Coaching Session	September 18	06:00 PM	07:00 PM
Sarfaraz Hussein		Machine Learning SwitchUp Program	Capstone Project 1, 2 and 3 Technical Coaching Session	September 18	06:00 PM	07:00 PM
Dominique Canlas		Frontend Engineering Interview Prep Program	Frontend Domain Technical Coaching Session	September 18	07:00 PM	08:00 PM
Ashish Kaila	MixModes Inc.	Backend Engineering Program	Backend Domain Technical Coaching Session	September 18	07:00 PM	08:00 PM
Nikhil Raverkar	Software Development Engineer II Amazon Web Services (AWS)	Machine Learning SwitchUp Program	Python Technical Coaching Session with Nikhil	September 20	06:00 PM	08:00 PM
Harry Zhang		Machine Learning SwitchUp Program	Reinforcement Learning Technical Coaching Session	September 20	06:00 PM	07:00 PM
Idris M		Machine Learning SwitchUp Program	MLOPs, NLP and Gen Ai Technical Coaching Session	September 20	06:00 PM	07:00 PM
Ling Huang		Machine Learning SwitchUp Program	Deep Learning & NLP Coaching Sessions	September 20	06:00 PM	07:00 PM
Jinal Shah		Machine Learning SwitchUp Program	Math & SQL Technical Coaching Session	September 21	11:00 AM	12:00 PM
Yashwant Jankay		Machine Learning SwitchUp Program	Deep Learning and GenAI-1: Technical Coaching Sessions	September 23	05:00 PM	06:00 PM
Fatemeh Taheri Dezaki		Machine Learning SwitchUp Program	Computer Vision & Deep Learning Technical Coaching Session	September 23	05:00 PM	06:00 PM
Shih-Kang Chao		Machine Learning SwitchUp Program	Maths and Classical ML Technical Coaching Session	September 23	06:00 PM	07:00 PM
Andrea Massari		Machine Learning SwitchUp Program	SQL, ML Math & Classical ML Technical Coaching Sessions	September 23	07:00 PM	08:00 PM
Ningquan Wang		Machine Learning SwitchUp Program	Linear Algebra and Regression Technical Coaching Sessions	September 24	09:00 AM	10:00 AM
Emmanuel Awa		Machine Learning SwitchUp Program	Applied Gen AI Domain (Python for Gen AI Part 2) Technical Coaching	September 24	06:00 PM	07:00 PM
Mahdi Kamani		Machine Learning SwitchUp Program	Computer Vision & Deep Learning Technical Coaching Session	September 24	06:00 PM	07:00 PM
Philip Behrend		Machine Learning SwitchUp Program	ML Mini Project Technical Coaching	September 24	06:00 PM	07:00 PM
Yijun Wang	Amazon	Technical Program Manager Interview Prep Program	TPM Domain Technical Coaching	September 24	07:00 PM	08:00 PM
Philip Behrend		Machine Learning SwitchUp Program	Classical ML Technical Coaching Sessions	September 24	07:30 PM	08:30 PM
